1- Mettre à jour la vue v_atlas_book_ile #
##########################################
$view = new view;
$view->name = 'v_atlas_book_ile';
$view->description = 'Le contenu d\'une ile';
$view->tag = 'atlas';
$view->view_php = '';
$view->base_table = 'node';
$view->is_cacheable = FALSE;
$view->api_version = 2;
$view->disabled = FALSE; /* Edit this to true to make a default view disabled initially */
$handler = $view->new_display('default', 'Paramètres par défaut', 'default');
$handler->override_option('relationships', array(
      'bd_ni_faune_flore_marine_present' => 0,
      'bd_ni_herpetologie_absent' => 0,
      'bd_ni_herpetologie_present' => 0,
      'bd_ni_mam_terrestres_absent' => 0,
      'bd_ni_mam_terrestres_present' => 0,
      'bd_ni_ornithologie_absent' => 0,
      'bd_ni_ornithologie_present' => 0,
      'bd_p_herpeto_diurne' => 0,
      'bd_t_fichetaxon' => 0,
      'book' => 0,
      'book_charte' => 0,
      'book_glossaire' => 0,
      'book_normes' => 0,
      'book_presentation' => 0,
      'contenu_test' => 0,
      'document' => 0,
      'image_logo' => 0,
      'membres' => 0,
      'news' => 0,
      'og_group' => 0,
      'page' => 0,
      'pages_chapeau' => 0,
      'partenaire_bailleur' => 0,
      'photos' => 0,
      'profile' => 0,
      'programme' => 0,
      'region' => 0,
      'story' => 0,
    ),
    'validate_argument_node_access' => 0,
    'validate_argument_nid_type' => 'nid',
    'validate_argument_vocabulary' => array(
      '4' => 0,
      '11' => 0,
      '10' => 0,
      '38' => 0,
      '14' => 0,
      '17' => 0,
      '7' => 0,
      '15' => 0,
      '13' => 0,
      '63' => 0,
      '59' => 0,
      '66' => 0,
      '24' => 0,
      '53' => 0,
      '41' => 0,
      '57' => 0,
      '39' => 0,
      '44' => 0,
      '51' => 0,
      '52' => 0,
      '40' => 0,
      '36' => 0,
      '56' => 0,
      '64' => 0,
      '55' => 0,
      '28' => 0,
      '29' => 0,
      '26' => 0,
      '21' => 0,
      '37' => 0,
      '12' => 0,
      '27' => 0,
      '25' => 0,
      '23' => 0,
      '18' => 0,
      '54' => 0,
      '20' => 0,
      '65' => 0,
      '5' => 0,
      '46' => 0,
      '16' => 0,
      '1' => 0,
      '3' => 0,
      '43' => 0,
      '42' => 0,
      '58' => 0,
      '8' => 0,
    ),
    'validate_argument_type' => 'tid',
    'validate_argument_transform' => 0,
    'validate_user_restrict_roles' => 0,
    'image_size' => array(
      '_original' => '_original',
      'thumbnail' => 'thumbnail',
      'preview' => 'preview',
    ),
    'validate_argument_is_member' => 'OG_VIEWS_DO_NOT_VALIDATE_MEMBERSHIP',
    'validate_argument_group_node_type' => array(
      'og_group' => 0,
    ),
    'validate_argument_php' => '',
  ),
));
$handler->override_option('filters', array(
  'type' => array(
    'operator' => 'in',
    'value' => array(
      'bd_i_statut_de_propriete' => 'bd_i_statut_de_propriete',
    ),
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
    ),
    'id' => 'type',
    'table' => 'node',
    'field' => 'type',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
));
$handler->override_option('items_per_page', 1);
$handler->override_option('block_description', '');
$handler->override_option('block_caching', -1);
$handler = $view->new_display('block', 'Protection I', 'block_3');
$handler->override_option('relationships', array(
  'field_bdi_spt_statut_protection_value' => array(
    'label' => 'Terme Statut de Protection',
    'required' => 0,
    'id' => 'field_bdi_spt_statut_protection_value',
    'table' => 'node_data_field_bdi_spt_statut_protection',
    'field' => 'field_bdi_spt_statut_protection_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'parent' => array(
    'label' => 'Parent',
    'required' => 0,
    'id' => 'parent',
    'table' => 'term_hierarchy',
    'field' => 'parent',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'field_bdi_spt_statut_protection_value',
  ),
));
$handler->override_option('fields', array(
  'field_bdi_spt_aire_concernee_value' => array(
    'label' => 'Concerned area',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'group' => 1,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => 0,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_aire_concernee_value',
    'table' => 'node_data_field_bdi_spt_aire_concernee',
    'field' => 'field_bdi_spt_aire_concernee_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_spt_annee_value' => array(
    'label' => 'Year',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_to' => '',
      'group' => '',
    ),
    'repeat' => array(
      'show_repeat_rule' => '',
    ),
    'fromto' => array(
      'fromto' => 'both',
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_annee_value',
    'table' => 'node_data_field_bdi_spt_annee',
    'field' => 'field_bdi_spt_annee_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_spt_statut_protection_value' => array(
    'label' => 'Protection status',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'group' => TRUE,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => FALSE,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_statut_protection_value',
    'table' => 'node_data_field_bdi_spt_statut_protection',
    'field' => 'field_bdi_spt_statut_protection_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'counter' => array(
    'label' => '',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'counter_start' => '1',
    'exclude' => 0,
    'id' => 'counter',
    'table' => 'views',
    'field' => 'counter',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'name' => array(
    'label' => 'Terme',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_taxonomy' => 0,
    'exclude' => 0,
    'id' => 'name',
    'table' => 'term_data',
    'field' => 'name',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'parent',
  ),
));
$handler->override_option('arguments', array(
  'field_bdi_spt_code_ile_ilot_value' => array(
    'default_action' => 'ignore',
    'style_plugin' => 'default_summary',
    'style_options' => array(),
    'wildcard' => 'all',
    'wildcard_substitution' => 'Tous / Toutes',
    'title' => '',
    'breadcrumb' => '',
    'default_argument_type' => 'fixed',
    'default_argument' => '',
    'validate_type' => 'none',
    'validate_fail' => 'not found',
    'break_phrase' => 0,
    'not' => 0,
    'id' => 'field_bdi_spt_code_ile_ilot_value',
    'table' => 'node_data_field_bdi_spt_code_ile_ilot',
    'field' => 'field_bdi_spt_code_ile_ilot_value',
    'validate_user_argument_type' => 'uid',
    'validate_user_roles' => array(
      '2' => 0,
      '9' => 0,
      '5' => 0,
      '12' => 0,
      '6' => 0,
      '11' => 0,
    ),
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
    'default_options_div_prefix' => '',
    'default_argument_fixed' => '',
    'default_argument_user' => 0,
    'default_argument_image_size' => '_original',
    'default_argument_php' => '',
    'validate_argument_node_type' => array(
      'image' => 0,
      'mapcontext' => 0,
      'wms' => 0,
      'book_cluster' => 0,
      'book_ile' => 0,
      'book_sous_bassin' => 0,
      'book_super_partie' => 0,
      'ispecies' => 0,
      'bandeau' => 0,
      'bd_i_caracteristiques_environnem' => 0,
      'bd_i_description_physique' => 0,
      'bd_i_gestionnaire' => 0,
      'bd_i_multipop' => 0,
      'bd_i_occupation' => 0,
      'bd_i_photos_illustrations' => 0,
      'bd_i_population' => 0,
      'bd_i_problemes_et_menaces' => 0,
      'bd_i_reglementation_activite' => 0,
      'bd_i_statut_de_propriete' => 0,
      'bd_i_statut_de_protection' => 0,
      'bd_ni_autre_terrestre_absent' => 0,
      'bd_ni_autre_terrestre_present' => 0,
      'bd_ni_botanique_absent' => 0,
      'bd_ni_botanique_present' => 0,
      'bd_ni_chiroptere_absent' => 0,
      'bd_ni_chiroptere_present' => 0,
      'bd_ni_entomo_absent' => 0,
      'bd_ni_entomo_present' => 0,
      'bd_ni_faune_flore_marine_absent' => 0,
      'bd_ni_faune_flore_marine_present' => 0,
      'bd_ni_herpetologie_absent' => 0,
      'bd_ni_herpetologie_present' => 0,
      'bd_ni_mam_terrestres_absent' => 0,
      'bd_ni_mam_terrestres_present' => 0,
      'bd_ni_ornithologie_absent' => 0,
      'bd_ni_ornithologie_present' => 0,
      'bd_p_herpeto_diurne' => 0,
      'bd_t_fichetaxon' => 0,
      'book' => 0,
      'book_charte' => 0,
      'book_glossaire' => 0,
      'book_normes' => 0,
      'book_presentation' => 0,
      'contenu_test' => 0,
      'document' => 0,
      'image_logo' => 0,
      'membres' => 0,
      'news' => 0,
      'og_group' => 0,
      'page' => 0,
      'pages_chapeau' => 0,
      'partenaire_bailleur' => 0,
      'photos' => 0,
      'profile' => 0,
      'programme' => 0,
      'region' => 0,
      'story' => 0,
    ),
    'validate_argument_node_access' => 0,
    'validate_argument_nid_type' => 'nid',
    'validate_argument_vocabulary' => array(
      '4' => 0,
      '11' => 0,
      '10' => 0,
      '38' => 0,
      '14' => 0,
      '17' => 0,
      '7' => 0,
      '15' => 0,
      '13' => 0,
      '63' => 0,
      '59' => 0,
      '66' => 0,
      '24' => 0,
      '53' => 0,
      '41' => 0,
      '57' => 0,
      '39' => 0,
      '44' => 0,
      '51' => 0,
      '52' => 0,
      '40' => 0,
      '36' => 0,
      '56' => 0,
      '64' => 0,
      '55' => 0,
      '28' => 0,
      '29' => 0,
      '26' => 0,
      '21' => 0,
      '37' => 0,
      '12' => 0,
      '27' => 0,
      '25' => 0,
      '23' => 0,
      '18' => 0,
      '54' => 0,
      '20' => 0,
      '65' => 0,
      '5' => 0,
      '46' => 0,
      '16' => 0,
      '1' => 0,
      '3' => 0,
      '43' => 0,
      '42' => 0,
      '58' => 0,
      '8' => 0,
    ),
    'validate_argument_type' => 'tid',
    'validate_argument_transform' => 0,
    'validate_user_restrict_roles' => 0,
    'image_size' => array(
      '_original' => '_original',
      'thumbnail' => 'thumbnail',
      'preview' => 'preview',
    ),
    'validate_argument_is_member' => 'OG_VIEWS_DO_NOT_VALIDATE_MEMBERSHIP',
    'validate_argument_group_node_type' => array(
      'og_group' => 0,
    ),
    'validate_argument_php' => '',
  ),
));
$handler->override_option('filters', array(
  'type' => array(
    'operator' => 'in',
    'value' => array(
      'bd_i_statut_de_protection' => 'bd_i_statut_de_protection',
    ),
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
    ),
    'id' => 'type',
    'table' => 'node',
    'field' => 'type',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'name' => array(
    'operator' => '=',
    'value' => 'International',
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
    ),
    'case' => 0,
    'id' => 'name',
    'table' => 'term_data',
    'field' => 'name',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'parent',
  ),
));
$handler->override_option('block_description', '');
$handler->override_option('block_caching', -1);
$handler = $view->new_display('block', 'Gestionnaire', 'block_4');
$handler->override_option('fields', array(
  'field_bdi_g_nom_gestionnaire_value' => array(
    'label' => '',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'none',
    'format' => 'default',
    'multiple' => array(
      'group' => TRUE,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => FALSE,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_g_nom_gestionnaire_value',
    'table' => 'node_data_field_bdi_g_nom_gestionnaire',
    'field' => 'field_bdi_g_nom_gestionnaire_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_g_annee_debut_gestion_value' => array(
    'label' => '',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'none',
    'format' => 'default',
    'multiple' => array(
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_to' => '',
      'group' => '',
    ),
    'repeat' => array(
      'show_repeat_rule' => '',
    ),
    'fromto' => array(
      'fromto' => 'both',
    ),
    'exclude' => 0,
    'id' => 'field_bdi_g_annee_debut_gestion_value',
    'table' => 'node_data_field_bdi_g_annee_debut_gestion',
    'field' => 'field_bdi_g_annee_debut_gestion_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_g_type_accordg_precis_value' => array(
    'label' => '',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'none',
    'format' => 'default',
    'multiple' => array(
      'group' => TRUE,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => FALSE,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_g_type_accordg_precis_value',
    'table' => 'node_data_field_bdi_g_type_accordg_precis',
    'field' => 'field_bdi_g_type_accordg_precis_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'counter' => array(
    'label' => '',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'counter_start' => '1',
    'exclude' => 0,
    'id' => 'counter',
    'table' => 'views',
    'field' => 'counter',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
));
$handler->override_option('arguments', array(
  'field_bdi_g_code_ile_ilot_value' => array(
    'default_action' => 'ignore',
    'style_plugin' => 'default_summary',
    'style_options' => array(),
    'wildcard' => 'all',
    'wildcard_substitution' => 'Tous / Toutes',
    'title' => '',
    'breadcrumb' => '',
    'default_argument_type' => 'fixed',
    'default_argument' => '',
    'validate_type' => 'none',
    'validate_fail' => 'not found',
    'break_phrase' => 0,
    'not' => 0,
    'id' => 'field_bdi_g_code_ile_ilot_value',
    'table' => 'node_data_field_bdi_g_code_ile_ilot',
    'field' => 'field_bdi_g_code_ile_ilot_value',
    'validate_user_argument_type' => 'uid',
    'validate_user_roles' => array(
      '2' => 0,
      '9' => 0,
      '5' => 0,
      '12' => 0,
      '6' => 0,
      '11' => 0,
    ),
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
    'default_options_div_prefix' => '',
    'default_argument_fixed' => '',
    'default_argument_user' => 0,
    'default_argument_image_size' => '_original',
    'default_argument_php' => '',
    'validate_argument_node_type' => array(
      'image' => 0,
      'mapcontext' => 0,
      'wms' => 0,
      'book_cluster' => 0,
      'book_ile' => 0,
      'book_sous_bassin' => 0,
      'book_super_partie' => 0,
      'ispecies' => 0,
      'bandeau' => 0,
      'bd_i_caracteristiques_environnem' => 0,
      'bd_i_description_physique' => 0,
      'bd_i_gestionnaire' => 0,
      'bd_i_multipop' => 0,
      'bd_i_occupation' => 0,
      'bd_i_photos_illustrations' => 0,
      'bd_i_population' => 0,
      'bd_i_problemes_et_menaces' => 0,
      'bd_i_reglementation_activite' => 0,
      'bd_i_statut_de_propriete' => 0,
      'bd_i_statut_de_protection' => 0,
      'bd_ni_autre_terrestre_absent' => 0,
      'bd_ni_autre_terrestre_present' => 0,
      'bd_ni_botanique_absent' => 0,
      'bd_ni_botanique_present' => 0,
      'bd_ni_chiroptere_absent' => 0,
      'bd_ni_chiroptere_present' => 0,
      'bd_ni_entomo_absent' => 0,
      'bd_ni_entomo_present' => 0,
      'bd_ni_faune_flore_marine_absent' => 0,
      'bd_ni_faune_flore_marine_present' => 0,
      'bd_ni_herpetologie_absent' => 0,
      'bd_ni_herpetologie_present' => 0,
      'bd_ni_mam_terrestres_absent' => 0,
      'bd_ni_mam_terrestres_present' => 0,
      'bd_ni_ornithologie_absent' => 0,
      'bd_ni_ornithologie_present' => 0,
      'bd_p_herpeto_diurne' => 0,
      'bd_t_fichetaxon' => 0,
      'book' => 0,
      'book_charte' => 0,
      'book_glossaire' => 0,
      'book_normes' => 0,
      'book_presentation' => 0,
      'contenu_test' => 0,
      'document' => 0,
      'image_logo' => 0,
      'membres' => 0,
      'news' => 0,
      'og_group' => 0,
      'page' => 0,
      'pages_chapeau' => 0,
      'partenaire_bailleur' => 0,
      'photos' => 0,
      'profile' => 0,
      'programme' => 0,
      'region' => 0,
      'story' => 0,
    ),
    'validate_argument_node_access' => 0,
    'validate_argument_nid_type' => 'nid',
    'validate_argument_vocabulary' => array(
      '4' => 0,
      '11' => 0,
      '10' => 0,
      '38' => 0,
      '14' => 0,
      '17' => 0,
      '7' => 0,
      '15' => 0,
      '13' => 0,
      '63' => 0,
      '59' => 0,
      '66' => 0,
      '24' => 0,
      '53' => 0,
      '41' => 0,
      '57' => 0,
      '39' => 0,
      '44' => 0,
      '51' => 0,
      '52' => 0,
      '40' => 0,
      '36' => 0,
      '56' => 0,
      '64' => 0,
      '55' => 0,
      '28' => 0,
      '29' => 0,
      '26' => 0,
      '21' => 0,
      '37' => 0,
      '12' => 0,
      '27' => 0,
      '25' => 0,
      '23' => 0,
      '18' => 0,
      '54' => 0,
      '20' => 0,
      '65' => 0,
      '5' => 0,
      '46' => 0,
      '16' => 0,
      '1' => 0,
      '3' => 0,
      '43' => 0,
      '42' => 0,
      '58' => 0,
      '8' => 0,
    ),
    'validate_argument_type' => 'tid',
    'validate_argument_transform' => 0,
    'validate_user_restrict_roles' => 0,
    'image_size' => array(
      '_original' => '_original',
      'thumbnail' => 'thumbnail',
      'preview' => 'preview',
    ),
    'validate_argument_is_member' => 'OG_VIEWS_DO_NOT_VALIDATE_MEMBERSHIP',
    'validate_argument_group_node_type' => array(
      'og_group' => 0,
    ),
    'validate_argument_php' => '',
  ),
));
$handler->override_option('filters', array(
  'type' => array(
    'operator' => 'in',
    'value' => array(
      'bd_i_gestionnaire' => 'bd_i_gestionnaire',
    ),
    'group' => '0',
    'exposed' => FALSE,
    'expose' => array(
      'operator' => FALSE,
      'label' => '',
    ),
    'id' => 'type',
    'table' => 'node',
    'field' => 'type',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
));
$handler->override_option('block_description', '');
$handler->override_option('block_caching', -1);
$handler = $view->new_display('block', 'Protection N', 'block_5');
$handler->override_option('relationships', array(
  'field_bdi_spt_statut_protection_value' => array(
    'label' => 'Terme Statut de Protection',
    'required' => 0,
    'id' => 'field_bdi_spt_statut_protection_value',
    'table' => 'node_data_field_bdi_spt_statut_protection',
    'field' => 'field_bdi_spt_statut_protection_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'parent' => array(
    'label' => 'Parent',
    'required' => 0,
    'id' => 'parent',
    'table' => 'term_hierarchy',
    'field' => 'parent',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'field_bdi_spt_statut_protection_value',
  ),
));
$handler->override_option('fields', array(
  'field_bdi_spt_aire_concernee_value' => array(
    'label' => 'Concerned area',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'group' => 1,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => 0,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_aire_concernee_value',
    'table' => 'node_data_field_bdi_spt_aire_concernee',
    'field' => 'field_bdi_spt_aire_concernee_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_spt_annee_value' => array(
    'label' => 'Year',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_to' => '',
      'group' => '',
    ),
    'repeat' => array(
      'show_repeat_rule' => '',
    ),
    'fromto' => array(
      'fromto' => 'both',
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_annee_value',
    'table' => 'node_data_field_bdi_spt_annee',
    'field' => 'field_bdi_spt_annee_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'field_bdi_spt_statut_protection_value' => array(
    'label' => 'Protection status',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_node' => 0,
    'label_type' => 'widget',
    'format' => 'default',
    'multiple' => array(
      'group' => TRUE,
      'multiple_number' => '',
      'multiple_from' => '',
      'multiple_reversed' => FALSE,
    ),
    'exclude' => 0,
    'id' => 'field_bdi_spt_statut_protection_value',
    'table' => 'node_data_field_bdi_spt_statut_protection',
    'field' => 'field_bdi_spt_statut_protection_value',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'counter' => array(
    'label' => 'Voir le compteur de résultats',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'counter_start' => '1',
    'exclude' => 0,
    'id' => 'counter',
    'table' => 'views',
    'field' => 'counter',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
  ),
  'name' => array(
    'label' => 'Terme',
    'alter' => array(
      'alter_text' => 0,
      'text' => '',
      'make_link' => 0,
      'path' => '',
      'link_class' => '',
      'alt' => '',
      'prefix' => '',
      'suffix' => '',
      'target' => '',
      'help' => '',
      'trim' => 0,
      'max_length' => '',
      'word_boundary' => 1,
      'ellipsis' => 1,
      'html' => 0,
      'strip_tags' => 0,
    ),
    'empty' => '',
    'hide_empty' => 0,
    'empty_zero' => 0,
    'link_to_taxonomy' => 0,
    'exclude' => 0,
    'id' => 'name',
    'table' => 'term_data',
    'field' => 'name',
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'parent',
  ),
));
$handler->override_option('arguments', array(
  'field_bdi_spt_code_ile_ilot_value' => array(
    'default_action' => 'ignore',
    'style_plugin' => 'default_summary',
    'style_options' => array(),
    'wildcard' => 'all',
    'wildcard_substitution' => 'Tous / Toutes',
    'title' => '',
    'breadcrumb' => '',
    'default_argument_type' => 'fixed',
    'default_argument' => '',
    'validate_type' => 'none',
    'validate_fail' => 'not found',
    'break_phrase' => 0,
    'not' => 0,
    'id' => 'field_bdi_spt_code_ile_ilot_value',
    'table' => 'node_data_field_bdi_spt_code_ile_ilot',
    'field' => 'field_bdi_spt_code_ile_ilot_value',
    'validate_user_argument_type' => 'uid',
    'validate_user_roles' => array(
      '2' => 0,
      '9' => 0,
      '5' => 0,
      '12' => 0,
      '6' => 0,
      '11' => 0,
    ),
    'override' => array(
      'button' => 'Utiliser la valeur par défaut',
    ),
    'relationship' => 'none',
    'default_options_div_prefix' => '',
    'default_argument_fixed' => '',
